ra,dec,mag, num
57.50904,23.86247,13.95,862
165.83414166,35.96988004,4.79,863
213.2705,-12.02397,10.734,864
82.78,-4.6,14.3,865
187.7312033,31.8700431,13.934,866
67.183,25.077,15.6,867
83.598371,-6.310814,13.75,868
332.6633,2.7633,50.0,869
33.89325,33.96161,10.8,870
57.98805,23.996814,14.5,871
40.21879,44.87681,10.4,872
313.10887,44.60131,16.2,873
54.46767,22.70725,14.4,874
83.36871,-6.03506,13.642,875
83.806171,-5.513369,13.904,876
84.2212,-4.9967,15.4,877
83.6,-6.37,50.0,878
56.78392,24.30686,14.26,879
55.7175,24.7019,13.0,880
56.45392,23.85289,12.51,881
328.5275,-27.7072,50.0,882
57.14783,24.20094,16.0,883
70.14238,-41.86519,12.5,884
83.17908,-3.96617,15.4,885
317.46721,-39.83786,11.7,886
28.2048866,-22.43485817,7.072,887
264.66514314,61.23778691,8.99,888
82.08867,-5.72719,14.4,889
56.787454,22.292125,15.8,890
186.739042,27.014906,11.1,891
310.577,69.27356,16.5,892
55.77087,25.74314,15.9,893
328.04340798,5.62662767,11.836,894
84.41204,-6.88147,16.141,895
197.395633,28.985161,11.14,896
54.95400923,33.47341892,9.05,897
56.53621,24.67592,13.1,898
308.585254,43.683964,15.49,899
129.1921,19.3156,14.6,900
57.97467,24.04769,13.96,901
259.5021,-19.2144,16.0,902
24.75642,-17.95011,13.2,903
58.96558,23.07486,13.3,904
56.243996,24.391175,15.7,905
57.04671,23.66217,14.1,906
66.046,22.915,16.3,907
83.237104,-5.213249,16.0,908
58.27213,24.76758,15.4,909
315.46875,42.62144,15.1,910
69.95079,23.91525,15.1,911
56.55788,24.02369,15.5,912
164.120271,7.014658,9.507,913
105.8465483,34.6976045,10.2,914
83.3325,-6.07314,14.081,915
83.52596,-6.51253,13.207,916
305.59992,38.79039,13.8,917
139.82933,38.52314,10.3,918
84.9446,-6.415,14.6,919
82.93,-7.29469,15.9,920
55.86092,24.99433,11.4,921
57.56358,24.22675,14.64,922
57.33713,24.55706,15.7,923
82.35558,-6.55047,13.5,924
59.42904,25.38528,15.1,925
83.762204,-6.090336,13.78,926
289.240092,5.150606,15.6,927
66.47958,24.07203,14.5,928
83.665475,-6.120353,13.72,929
64.32717,8.82281,10.75,930
254.27379,-4.34889,9.432,931
83.787483,-5.971419,12.96,932
83.37042,-5.32564,15.7,933
83.98875,-6.674475,14.29,934
144.9432054,-41.06755832,8.231,935
39.7225,62.45494,13.3,936
55.355484,22.548937,13.95,937
66.320483,8.067764,14.94,938
55.88375,22.88033,15.0,939
70.31825,22.57025,14.5,940
57.78096,24.48103,13.98,941
56.703251,23.068745,13.689,942
186.6,25.89,15.1,943
84.073762,-4.409636,14.2,944
253.897054,-8.394475,12.24,945
56.3017,22.6975,14.9,946
56.93742,24.80272,15.0,947
341.25021,-33.25717,10.379,948
326.43467,20.77992,11.0,949
55.688212,43.461139,14.611,950
84.040058,-6.174753,16.3,951
18.12766324,-16.99898204,8.938,952
83.84275,-4.266772,16.4,953
54.945367,25.428664,13.5,954
12.13505,37.350347,14.74,955
139.67262,26.76461,12.8,956
55.23908,25.8495,13.3,957
99.86571,8.36878,16.0,958
83.700663,-5.708042,12.659,959
55.61679,25.19233,15.5,960
56.66775,24.93103,12.3,961
100.36325,9.86928,16.6,962
57.245683,25.103958,12.33,963
84.93808,-3.42147,13.54,964
83.75808,-6.50356,13.204,965
83.617885,-6.173548,12.15,966
56.918229,24.301936,12.3,967
96.83008,15.385,18.6,968
58.44825,23.74197,14.5,969
310.82542,40.30567,16.2,970
57.33567,25.81803,12.34,971
165.21012,12.06967,12.0,972
56.46033,23.87394,12.09,973
56.80692,23.83153,13.31,974
189.93142,25.51269,11.4,975
84.634121,-5.067694,12.96,976
84.037437,-5.746653,15.4,977
57.81588,23.28228,12.87,978
82.44129,-3.80503,16.6,979
56.8445,23.73531,15.0,980
12.242597,44.585865,10.45,981
83.81875,-5.67167,13.594,982
56.46933,25.86175,12.86,983
83.71833,-6.19917,13.926,984
81.72129,-5.98489,15.2,985
131.186704,19.406161,15.5,986
63.840554,-7.654822,11.17,987
358.389379,10.249708,50.0,988
57.387617,24.534106,13.9,989
55.045481,26.111404,14.4,990
84.25387,-6.55308,15.987,991
83.61671,-5.99792,13.2,992
55.63,24.82267,15.8,993
84.86283,-3.95103,14.8,994
57.89633,23.47997,15.1,995
83.62313,-4.75075,15.4,996
31.7930903,64.2864937,11.1,997
57.1333,24.08,14.5,998
68.48283,25.13419,15.3,999
83.33746,-6.37594,15.2,1000
56.42371,25.68681,13.0,1001
56.25471,24.778107,12.5,1002
148.480133,20.946114,10.7,1003
274.46404,59.82703,18.9,1004
59.46167,24.86808,14.3,1005
82.28229,-6.16889,14.3,1006
55.989112,23.578325,13.5,1007
316.5696,44.6192,16.8,1008
34.7725,59.6917,14.8,1009
57.87475,23.89922,12.06,1010
82.13379,-4.11878,14.8,1011
84.29592,-2.85475,14.5,1012
91.2172339,-34.5600775,9.6,1013
58.62683,24.48469,15.0,1014
57.25408,24.90283,14.237,1015
309.068533,40.788578,16.2,1016
85.07967,-3.97011,13.9,1017
83.5305,-5.22931,12.624,1018
83.06107184,9.82080827,8.868,1019
85.99354,-5.96897,14.5,1020
83.70196,-5.6995,12.526,1021
57.07204,24.50444,14.29,1022
129.625,18.123,15.6,1023
68.85496,26.70933,15.3,1024
57.72483,24.76528,16.1,1025
15.07908178,-72.74327793,10.58,1026
306.56583,40.47111,15.0,1027
66.598,22.33222,14.1,1028
98.6925,10.45942,15.5,1029
83.78,-5.78,50.0,1030
55.51596,24.71261,11.73,1031
254.20236547,-39.09392275,8.773,1032
57.175575,25.007936,14.04,1033
84.29454,-6.59111,12.657,1034
56.877375,26.279125,14.2,1035
277.671604,45.205953,14.389,1036
56.11671,24.17156,13.46,1037
56.966929,22.880053,14.5,1038
83.607833,-4.940961,13.67,1039
56.05817,25.53764,14.07,1040
83.86525,-4.20083,15.9,1041
57.6415,24.87542,14.5,1042
59.40417,25.40556,15.5,1043
85.67925,-4.81892,16.1,1044
301.25912632,54.43424104,0.1,1045
83.25862,-4.14628,14.7,1046
185.1062868,0.5836734,8.71,1047
57.17421,25.02219,17.5,1048
83.698,-5.77503,13.9,1049
83.47088,-5.32872,12.324,1050
83.60492,-4.75303,15.3,1051
57.66567,23.01792,13.9,1052
57.15683,22.76933,12.69,1053
316.85542,66.50572,16.3,1054
131.933,18.355,15.5,1055
129.3451595,26.2066145,11.0,1056
83.719829,-5.465161,13.737,1057
259.87646,-19.44078,16.6,1058
298.260358,40.676067,15.53,1059
70.975,22.377,14.6,1060
82.08304,-3.44203,13.4,1061
83.889942,-6.306883,14.9,1062
47.809975,60.805356,13.7,1063
310.7048109,41.3833259,13.111,1064
83.72,-5.1,50.0,1065
246.33971,-26.40225,14.5,1066
157.878083,57.088456,11.1,1067
83.956475,-4.410686,14.2,1068
83.439396,-5.608989,14.34,1069
57.59546,22.18836,12.637,1070
83.347096,-5.907822,14.92,1071
67.25052,21.9226989,6.656,1072
301.93740551,-31.75398442,9.724,1073
55.98863,24.22236,15.1,1074
83.22988,-7.30092,16.2,1075
83.854642,-6.799047,13.194,1076
282.45567565,-23.83623032,7.703,1077
55.860144,22.711876,14.6,1078
57.55583,23.42747,16.3,1079
84.87683,-4.43486,12.8,1080
323.45375,-6.85278,13.807,1081
83.709575,-6.446781,14.361,1082
84.201058,-5.382536,16.3,1083
55.96213,23.27447,14.6,1084
82.682087,-6.109458,15.4,1085
56.88942,23.69253,13.16,1086
56.19933,24.21467,19.24,1087
58.03038,25.65017,16.2,1088
55.13183,24.54328,16.6,1089
185.529,27.723,13.0,1090
140.918075,32.329269,14.417,1091
101.91533,9.07511,14.8,1092
330.30468947,28.30690749,3.5,1093
315.13721,43.27283,14.5,1094
163.0593,5.919404,11.4,1095
84.103017,-6.087014,14.859,1096
288.621475,44.330817,18.4,1097
84.182388,-6.257933,14.567,1098
187.734846,-65.840103,11.09,1099
117.718075,22.530511,14.388,1100
66.12233,23.79403,14.4,1101
57.33129,24.80758,15.7,1102
84.06108,-5.62639,15.9,1103
56.619258,24.758994,12.59,1104
315.16433,42.36014,14.9,1105
59.09788,24.83244,11.6,1106
56.278282,23.614368,15.0,1107
56.30029,24.50511,16.0,1108
85.02263,-5.54575,16.1,1109
307.958,39.87,16.3,1110
352.9693165,19.9371906,12.165,1111
186.175,26.79,14.6,1112
89.982062,58.570892,10.5,1113
308.94279,41.19122,14.5,1114
82.75279,-5.70164,16.2,1115
15.49804,54.18272,11.4,1116
259.200854,77.881964,50.0,1117
83.88596,-4.33417,14.0,1118
84.07762,-5.0855,13.56,1119
260.95575,-21.89192,14.6,1120
311.4158,43.8125,15.6,1121
58.50363,22.76861,18.0,1122
57.14788,23.76822,14.3,1123
57.111463,25.058442,14.9,1124
55.8675,24.892,15.04,1125
83.19429,-3.23664,14.5,1126
56.957075,24.47115,14.5,1127
85.40429,-1.66453,15.0,1128
57.03683,24.49431,16.2,1129
207.266871,26.978931,8.01,1130
99.48308,8.229,15.3,1131
84.021438,-4.851111,13.88,1132
57.98,25.42,50.0,1133
56.63383,23.983,13.9,1134
130.283,17.817,17.5,1135
52.16221,-15.62142,13.933,1136
57.17613,24.62094,15.3,1137
55.129833,25.148058,14.22,1138
69.07,23.48,16.0,1139
30.646,60.47,11.9,1140
83.404346,-5.385281,13.89,1141
76.29919,-12.007934,10.35,1142
83.40004,-5.88178,15.4,1143
59.06479,25.48997,16.0,1144
56.575175,22.710069,15.6,1145
83.606446,-5.617297,15.076,1146
305.638646,41.484433,16.4,1147
57.295958,24.3476,13.1,1148
35.192746,2.977094,11.4,1149
100.11496,9.84769,15.6,1150
45.46412313,-16.59336397,7.887,1151
83.845162,53.267417,13.797,1152
57.385558,23.928514,14.8,1153
69.158113,23.042161,14.8,1154
58.54783,25.31194,15.25,1155
203.5754,-63.2367,50.0,1156
83.996829,-4.979511,13.77,1157
83.71104,-6.03964,12.4,1158
56.64963,23.96703,14.02,1159
19.3513,65.4353,11.1,1160
57.02425,23.03419,13.74,1161
55.461421,25.088672,15.1,1162
63.070965,64.7321425,10.6,1163
247.185596,-25.916347,15.6,1164
223.62182125,16.10106307,7.872,1165
55.90383,24.39394,14.3,1166
42.867,63.233,15.4,1167
162.945,-61.35436,19.8,1168
274.829746,48.313297,15.029,1169
83.774008,-5.565503,13.849,1170
56.96225,24.50525,13.732,1171
84.27046,-5.62019,15.8,1172
83.0271,-4.5794,15.6,1173
84.29521,-6.50422,14.739,1174
56.403,24.65189,13.88,1175
82.235471,12.531531,11.0,1176
313.24904,41.94003,15.7,1177
56.33325,26.05869,16.6,1178
83.46179,-7.02125,14.0,1179
82.38392,-7.40369,50.0,1180
234.86933,-12.56133,14.6,1181
311.95488,43.00103,15.9,1182
176.925404,0.251697,12.7,1183
83.450762,-4.657617,15.3,1184
357.150238,-27.660817,9.88,1185
205.17412,7.08664,15.5,1186
57.96075,22.89572,13.5,1187
83.82633,-5.40133,12.7,1188
84.15554,-5.73539,17.3,1189
41.06462098,25.52336356,8.115,1190
138.6028989,52.68641461,6.0,1191
83.675,-7.6042,15.2,1192
192.39246,9.47525,12.916,1193
83.178925,-6.610675,16.2,1194
83.607862,-6.06445,15.2,1195
82.66617,-7.05275,13.8,1196
246.51808,-24.96431,11.8,1197
128.126971,-1.577239,18.44,1198
55.506941,22.3908,15.0,1199
56.887692,25.638517,16.5,1200
56.98083,25.56597,15.0,1201
56.85767,22.34933,12.22,1202
83.69475,-4.96225,14.0,1203
57.321604,24.346981,16.6,1204
56.12529,25.59639,13.072,1205
83.711029,-4.592492,13.5,1206
66.3,22.05,16.2,1207
84.1865,-6.74125,15.214,1208
84.2704,-4.23,14.8,1209
83.65742,-4.32447,17.5,1210
56.76571,23.61633,12.89,1211
56.58565,24.44625,15.2,1212
83.5745,-3.55983,14.8,1213
30.6845,13.576,10.9,1214
345.512417,-2.194392,18.0,1215
247.8282842,40.8643895,11.0,1216
312.359,67.831,15.4,1217
56.49746,22.43742,16.0,1218
127.455604,26.776039,9.5,1219
83.011,-3.45983,14.5,1220
83.437421,-6.233474,12.693,1221
57.3995,22.15147,12.065,1222
83.702,-4.38619,16.2,1223
56.95738,24.42872,15.23,1224
248.86421,35.01603,9.8,1225
55.053046,23.159986,16.3,1226
56.36888,22.98456,17.11,1227
55.494367,22.950556,13.3,1228
56.92158,23.74033,12.37,1229
13.277,48.49403,10.9,1230
56.09129,24.76842,12.96,1231
57.06842,22.54458,12.754,1232
67.5998,17.499761,14.36,1233
34.75954,23.88197,10.9,1234
56.99887,24.73133,12.0,1235
83.25,-6.38,16.2,1236
68.16912,22.703,15.1,1237
55.905469,25.408987,13.978,1238
84.1204,-5.2456,50.0,1239
83.7339,-5.100489,14.1,1240
56.27738,23.68336,13.4,1241
83.89104,-5.63908,14.413,1242
35.3205,19.67219,50.0,1243
84.30792,-6.30375,13.8,1244
57.16842,24.60953,15.09,1245
102.7065,10.40139,15.0,1246
104.4879953,62.3220462,10.2,1247
323.09158,24.56164,9.7,1248
57.33579,24.77667,11.4,1249
56.701304,24.301675,13.57,1250
57.18033,24.5565,15.7,1251
54.599596,23.198583,13.9,1252
112.7553842,46.0073259,13.838,1253
83.75588,-1.75533,15.0,1254
83.43663,-5.23608,14.5,1255
83.61275,-5.54142,13.438,1256
66.3064456,17.2681778,13.044,1257
55.56467,25.04044,16.5,1258
130.402258,17.561928,13.2,1259
194.2197198,23.4974214,13.0,1260
138.59496486,52.68658906,6.0,1261
57.31408,24.56731,12.55,1262
83.867283,-5.170514,12.95,1263
83.485575,-5.113242,13.02,1264
198.87804,-64.63531,22.5,1265
100.44771,9.63131,16.5,1266
68.59125,25.52878,15.9,1267
84.2,-5.6,50.0,1268
84.496054,-6.979533,14.16,1269
56.65529,24.34353,10.97,1270
99.92929,9.17419,15.8,1271
83.49775,-4.71794,15.5,1272
56.309212,25.0888,12.716,1273
10.677,40.14033,16.4,1274
130.829971,48.025647,50.0,1275
56.82113,25.94419,16.7,1276
56.01496,26.236,15.2,1277
128.870325,18.205647,13.0,1278
69.09008,24.60161,15.0,1279
309.1067,40.020497,15.6,1280
162.052429,-11.335619,11.25,1281
85.73283,-7.31064,11.4,1282
82.98542,-4.44728,12.5,1283
55.62258,22.79061,13.07,1284
100.3,9.43,19.0,1285
84.135083,-6.678611,15.137,1286
58.2315,22.91583,15.0,1287
55.78467,25.61919,13.0,1288
82.827604,-6.035147,16.2,1289
55.736075,25.980692,17.79,1290
314.7754,42.6422,12.5,1291
57.89796,25.49981,15.2,1292
56.615738,23.5927,11.52,1293
241.87312,-23.13947,15.6,1294
17.855935,15.439305,11.03,1295
57.451813,22.180164,14.67,1296
129.592,20.228,15.0,1297
129.72087,19.86011,15.5,1298
352.347756,41.468578,10.0,1299
203.18586963,16.81083881,10.5,1300
57.80771,25.38656,14.3,1301
56.2995,23.11486,14.6,1302
139.84527782,62.05468646,10.0,1303
83.34596,-4.68367,15.0,1304
57.73588,25.58519,14.069,1305
3.76,-72.84239,12.7,1306
83.9005,-7.15142,14.6,1307
83.17779,-4.99203,14.7,1308
57.48237,24.74214,13.74,1309
57.12938,24.28153,13.58,1310
84.72183,-4.0475,16.7,1311
83.93975,-6.75547,14.814,1312
56.727492,24.986197,17.2,1313
57.25417,22.980446,13.23,1314
83.942179,-5.18105,13.113,1315
55.76633,25.3385,15.6,1316
111.203708,53.664497,17.8,1317
313.99608,40.94561,16.3,1318
83.988783,-6.260478,14.105,1319
56.19854,25.916,14.8,1320
55.536875,25.756892,13.8,1321
47.733,62.713,12.1,1322
56.93538,24.48444,14.3,1323
84.8104,-2.3269,14.8,1324
69.228,25.8475,15.4,1325
84.608,-7.142,16.1,1326
69.42054878,52.89361405,7.0,1327
83.07329,-6.76539,14.1,1328
312.743267,44.245667,15.7,1329
119.6290592,15.5040169,14.12,1330
57.38917,24.0105,14.0,1331
98.39433,10.04792,14.9,1332
83.42,-5.57,16.1,1333
185.47162,-63.79264,15.0,1334
56.443362,22.113069,18.31,1335
83.742729,-2.983603,14.1,1336
84.516233,-4.278569,13.0,1337
307.02435,40.277875,14.0,1338
85.92821,-4.90558,13.5,1339
58.14358,22.50217,13.606,1340
58.98504,25.30008,14.111,1341
338.3444136,-9.614927,10.07,1342
100.3,9.92,17.0,1343
311.39662,42.87036,16.5,1344
83.7492,-4.5847,18.0,1345
59.49846,24.4875,15.8,1346
69.7,22.965,16.1,1347
59.237842,24.809643,13.505,1348
68.15946,22.30714,14.3,1349
56.4942,22.3325,16.2,1350
56.84,22.36986,14.0,1351
8.1449965,7.4908214,12.253,1352
68.68833,22.33622,15.5,1353
57.75963,25.05547,12.12,1354
55.54546,24.08572,13.44,1355
80.72,-4.6,17.6,1356
32.2234271,49.4490206,9.6,1357
57.908425,23.183169,11.85,1358
351.417359,53.134899,13.5,1359
83.656975,-5.717911,13.32,1360
58.28967,26.00183,14.3,1361
56.877492,24.370589,13.502,1362
56.78058,23.22636,12.09,1363
83.689787,-4.602142,12.75,1364
163.06662,-61.39686,21.3,1365
85.6912,-5.8303,15.0,1366
314.01904,43.00769,16.6,1367
39.82229,7.47139,11.0,1368
56.60575,24.16014,13.37,1369
355.99786902,64.74136944,10.1,1370
30.196917,-10.355828,13.846,1371
82.88196,-4.20681,13.7,1372
130.712,18.235,16.1,1373
55.91263,23.73486,14.0,1374
84.80362,-6.82272,14.3,1375
55.49554,25.329,12.2,1376
84.042108,-5.368058,13.26,1377
185.4433,1.9422,50.0,1378
294.67025,27.59903,12.3,1379
68.67821,24.76981,15.0,1380
271.887196,-15.962906,10.31,1381
66.58163,22.54494,14.8,1382
83.895454,-5.487353,12.624,1383
313.442,44.34,15.9,1384
310.7712,44.3094,17.2,1385
55.721896,23.447108,11.91,1386
68.3545,22.68269,15.7,1387
55.829181,22.786299,15.4,1388
84.062229,-5.259356,13.34,1389
84.20417,-5.94697,14.9,1390
58.64496,21.88394,13.283,1391
84.1,-6.43,14.85,1392
84.312,-6.32772,16.5,1393
312.22462,41.21439,16.1,1394
81.77612,-6.39361,16.1,1395
129.1229,20.6592,17.0,1396
317.18945419,-4.42692608,9.4,1397
82.96242,-7.00158,14.1,1398
68.391525,20.746064,11.43,1399
55.11037,23.97314,13.5,1400
83.37158,-5.76139,18.0,1401
82.2321,-4.6958,13.6,1402
10.63433,41.67094,18.2,1403
55.65842,24.68889,15.7,1404
68.2175,26.5847,15.0,1405
131.837,19.442,16.1,1406
83.5779,-3.7753,15.3,1407
57.36517,24.53175,13.541,1408
55.5,23.358,15.5,1409
83.968838,-4.501517,13.13,1410
58.08187,23.62422,15.9,1411
55.98204,24.42639,12.539,1412
99.79608,9.33658,13.7,1413
57.31838,24.06367,13.033,1414
61.767833,33.485042,13.939,1415
352.55598627,-20.39096816,8.599,1416
57.53504,25.54892,15.02,1417
58.09092,24.66408,15.4,1418
83.409,-4.20875,14.4,1419
187.975,25.157,15.3,1420
57.13262,24.03306,15.1,1421
280.4058068,39.7033959,10.5,1422
131.55,18.783,15.7,1423
57.274408,23.739756,12.94,1424
58.60429,24.71214,15.49,1425
84.198071,-6.138975,14.322,1426
56.66671,23.78297,16.0,1427
184.747481,11.126083,10.1,1428
56.62567,22.22392,14.2,1429
66.77175,25.14122,15.6,1430
55.69812,25.29769,15.5,1431
314.489604,43.835819,16.28,1432
68.346,22.588,15.6,1433
83.47564,-6.110444,14.245,1434
56.487315,23.02478,15.1,1435
352.967383,19.937294,9.946,1436
57.33458,25.4285,14.8,1437
259.97076,26.500732,8.8,1438
100.41504,9.55553,14.5,1439
55.83571,24.44308,14.5,1440
54.72037,25.23644,12.43,1441
56.086911,23.561148,14.0,1442
84.915225,-5.460433,15.9,1443
313.09625,41.64094,16.1,1444
84.035,-4.48128,15.7,1445
56.84938,23.14922,14.51,1446
162.6593395,51.7504378,10.9,1447
83.984087,-5.874575,15.7,1448
311.56063,67.16322,15.2,1449
55.67658,23.50286,11.167,1450
57.7135,22.20075,14.0,1451
59.737621,23.708746,13.264,1452
83.73675,-6.76528,16.4,1453
315.81763,44.56464,14.6,1454
319.0242203,29.864172,9.8,1455
84.319771,-4.020739,15.4,1456
316.80179,42.42594,14.2,1458
316.73026646,38.74205645,3.55,1459
131.10821,51.64181,14.95,1460
84.29138,-6.76292,14.299,1461
278.9659145,80.0943417,10.3,1462
55.73846,25.51803,14.0,1463
69.301133,23.604478,16.3,1464
84.65579,-3.50564,16.1,1465
57.27463,23.10617,13.6,1466
100.13658,8.85039,16.6,1467
308.4242,44.3906,13.8,1468
55.60954,22.89467,12.64,1469
19.111083,55.291547,18.8,1470
278.32399984,22.31425134,7.642,1471
99.74254,8.36081,15.8,1472
187.5046,-62.3061,14.0,1473
83.23825,-5.67228,15.6,1474
67.6591306,22.9080206,12.563,1475
58.20288,21.70786,12.773,1476
129.046,20.027,21.0,1477
164.962421,41.172497,14.533,1478
82.97,-4.43,15.08,1479
66.618,22.51511,14.6,1480
56.52183,22.98167,12.319,1481
82.9325,-7.6053,15.0,1482
129.9637,20.580547,14.5,1483
57.93008,23.85078,15.9,1484
83.19742,-4.49908,14.0,1485
253.08096,57.75664,50.0,1486
84.48238,-6.41203,13.0,1487
56.29142,23.41922,15.0,1488
178.46946,6.99892,13.0,1489
277.54846,-24.87414,10.2,1490
57.59179,22.62575,15.3,1491
84.37775,-6.93511,13.929,1492
83.85546,-3.55814,14.6,1493
83.6696,-4.3592,15.0,1494
175.84833,25.30383,10.7,1495
83.27258,-4.95358,15.4,1496
184.553237,26.820958,12.78,1497
193.72965,-6.334428,16.13,1498
55.773034,24.824606,13.07,1499
315.2,44.163,16.6,1500
84.085704,-5.694361,13.99,1501
83.58642,-5.5135,13.116,1502
84.092477,-7.268454,14.321,1503
83.1021,-5.0547,15.0,1504
83.96067,-6.55483,13.978,1505
55.987472,23.951664,12.8,1506
130.154,19.488,50.0,1507
82.86,-5.61,15.2,1508
358.586554,61.817486,10.8,1509
83.721021,-5.057533,13.23,1510
66.06708,26.27531,14.2,1511
135.95,32.83,15.1,1512
310.79367,-69.71286,11.0,1513
244.27246917,55.26919386,8.55,1514
18.3501239,-22.9021473,13.955,1515
56.73788,23.25069,13.287,1516
57.80479,25.00214,15.7,1517
165.821012,49.807078,13.544,1518
66.33925,22.81781,14.5,1519
56.5054,23.7208,16.2,1520
58.420629,24.419389,13.784,1522
57.85167,24.08742,12.08,1523
56.01179,25.65633,11.763,1524
57.62533,22.00536,14.3,1525
129.791096,19.783036,14.8,1526
84.2396,-7.0367,14.8,1527
176.9197824,0.2555962,10.506,1528
311.217,43.733,14.3,1529
311.237,-31.307,50.0,1530
83.725208,-6.397417,12.486,1531
56.11762,25.26053,15.9,1532
236.522542,37.829394,18.05,1533
58.438725,25.926106,15.2,1534
58.64004,25.67881,12.55,1535
83.03729,-5.04219,13.5,1536
69.17042,26.72161,14.7,1537
55.767458,22.800989,12.96,1538
54.70629,23.86425,15.3,1539
57.16517,26.30436,15.6,1540
24.75604,-17.95056,12.7,1541
83.045,-4.92667,15.1,1542
56.153,24.601,15.9,1543
327.53624965,17.28584969,5.344,1544
83.15,-5.22,15.0,1545
83.746,-6.70492,14.276,1546
289.07229,-9.45364,14.1,1547
131.454,19.845,14.5,1548
56.20862,24.41756,13.9,1549
84.08567,-7.09217,13.622,1550
84.63313,-6.60689,15.2,1551
58.03638,26.14678,15.7,1552
56.861511,23.634094,14.0,1553
82.44875,-6.973269,16.26,1554
82.95571,-6.00539,13.1,1555
83.679771,-5.744453,14.38,1556
250.025,0.70522,10.6,1557
84.004596,-6.258736,13.498,1558
120.8525,38.30997,15.9,1559
54.7245,24.41886,13.96,1560
58.352042,25.035339,15.07,1561
55.58975,24.66467,12.66,1562
58.11904,24.85983,15.0,1563
83.582887,-6.313308,14.86,1564
132.0087,20.0983,16.3,1565
84.53888,-6.69589,17.1,1566
56.737808,25.070919,16.0,1567
82.77492,-4.07322,14.9,1568
127.642,19.037,14.9,1569
82.452412,-7.005664,13.4,1570
161.44267,-2.48567,50.0,1571
195.65088,6.03008,50.0,1572
58.953021,23.926772,12.563,1573
100.15917,9.49792,15.23,1574
84.8817,-2.8192,15.6,1575
28.143212,26.050836,50.0,1576
81.939875,-4.508136,13.5,1577
353.922204,6.189042,12.1,1578
83.58487,-3.45986,19.6,1579
55.096032,25.496622,14.16,1580
5.40527144,-46.09261184,9.93,1581
178.532967,9.806339,9.92,1582
66.65771,25.56494,13.1,1583
277.86408,-31.42469,14.9,1584
3.90471,63.88425,13.2,1585
15.83217,62.36547,10.4,1586
195.139608,5.685586,10.0,1587
55.01504,24.50086,16.4,1588
130.346,20.205,16.6,1589
128.930762,19.246806,13.4,1590
56.11371,24.84397,14.0,1591
83.15067,-4.11247,15.5,1592
57.09,25.72864,15.7,1593
67.849258,24.181369,13.7,1594
66.51383,24.70969,14.2,1595
83.5313,-6.0797,16.7,1596
224.159642,-28.163161,12.433,1597
99.981775,9.792161,13.927,1598
57.03317,23.73994,14.5,1599
83.437221,-5.519053,15.9,1600
83.62438,-3.67997,16.0,1601
70.97,26.5,18.7,1602
322.698487,-40.708058,10.35,1603
83.995487,-6.044367,15.5,1604
34.291383,35.442506,11.4,1605
83.892475,-6.662031,14.127,1606
11.14571,-18.95169,15.9,1607
57.023799,22.636011,15.0,1608
57.11679,23.30078,11.43,1609
54.13013,22.7825,11.1,1610
55.04033,23.17578,14.1,1611
57.166263,24.211967,14.12,1612
57.62483,25.05197,14.0,1613
85.27779,-5.70489,14.4,1614
83.47254,-6.28617,14.595,1615
54.783817,24.770717,13.573,1616
83.951625,-6.293378,11.9,1617
84.021508,-6.423722,13.331,1618
70.21908,22.84594,13.6,1619
57.98962,25.80878,14.96,1620
56.7125,26.3258,14.3,1621
55.79583,25.4175,14.3,1622
164.77658,30.25358,11.7,1623
58.719,24.57625,11.587,1624
55.613765,22.573578,14.45,1625
56.600204,23.038508,15.5,1626
356.38033,-16.17217,14.161,1627
55.02821,23.3655,14.4,1628
55.864304,22.628161,14.8,1629
57.77321,24.73681,12.35,1630
214.26229,31.71311,9.9,1631
57.97708,23.55883,14.357,1632
275.44267,-36.6175,15.2,1633
29.84797781,58.52113231,11.871,1634
267.483908,37.921664,15.16,1635
172.94381588,-41.04643896,8.838,1636
82.9621,-5.7019,15.6,1637
100.39758,9.822,16.3,1638
55.806229,24.386397,16.4,1639
57.84946,22.11339,11.828,1640
100.71808,10.31333,15.7,1641
201.831954,-31.177619,13.6,1642
83.985042,-4.191225,16.0,1643
86.46642,22.87986,13.0,1644
84.40279,-7.05128,14.5,1645
83.32625,-7.032,14.6,1646
84.96592,-3.78053,15.8,1647
130.696,21.02,19.5,1648
56.30475,24.25661,15.6,1649
83.824879,-5.827103,13.13,1650
55.414062,22.349172,16.2,1651
56.423258,24.075644,14.0,1652
69.8466392,33.5304192,13.941,1653
55.474317,23.545392,13.6,1654
57.50267,25.39886,11.67,1655
56.068531,23.617867,15.0,1656
56.53488,23.3475,12.26,1657
83.661429,-6.105369,12.81,1658
83.81167,-7.30194,14.7,1659
83.847879,-6.023667,13.24,1660
84.530279,-5.021733,15.19,1661
84.40971,-4.22017,15.1,1662
58.08588,24.56581,16.5,1663
57.29683,22.17681,12.1,1664
84.039546,-6.310092,13.061,1665
58.543121,23.093431,16.1,1666
10.42254,44.18142,14.251,1667
318.17095,48.931878,16.07,1668
85.17262,-6.50839,13.1,1669
92.64423054,-21.86464214,6.121,1670
1.8013,67.2114,17.1,1671
188.1096909,20.3910053,12.513,1672
84.40592,-5.87272,15.7,1673
100.72783,9.20564,14.9,1674
81.9483,-6.8353,16.0,1675
4.606242,44.027122,10.3,1676
56.23888,23.99236,14.0,1677
68.027167,34.883511,14.875,1678
